code,nom de compte
1011,Capital souscrit - non appelé
1012,Capital souscrit - appelé non versé
1013,"Capital souscrit appelé, versé"
1031,Prime d’émission
1032,Prime de fusion
1033,Prime d’apports
1035,Bons de souscription d’actions (BSA)
104,Ecart d’évaluation
1051,Ecart de réévaluation sur immobilisations corporelles
1059,Ecart de réévaluation rapporté au résultat de l’exercice
1061,Réserve légale
1062,Réserves réglementées
1063,Réserves statutaires ou contractuelles
1064,Réserves ordinaires
1065,Réserves Spéciales consécutive à l’octroi d’avantages
1066,Réserves facultatives
1068,Autres réserves
107,Écarts d'équivalence
108,Compte de l'exploitant
109,Actionnaires: capital souscrit - non appelé
110,Report à nouveau (bénéfice)
119,Report à nouveau (Déficit)
120,Résultat de l'exercice (bénéfice)
129,Résultat net de l’exercice –(DEFICIT)
1311,Subventions d’équipements: Financement
1312,Subventions d’équipements: Financement d'autres organismes
1313,Transfert gratuit d’immobilisations
1319,Subventions inscrites
1321,Subventions d’investissement
1322,Subventions pour financement d'activités à long terme
1329,Autres subventions inscrites
1386,Charges différées
1387,Produits différés
1531,Provisions pour avantages au personnel (IDR–IFC)
1581,Provisions pour remise en l’état ou de démantèlement
1611,Emprunt Principal
1618,Intérêts courus et non échus
1621,Emprunt Principal
1628,Intérêts courus et non échus
1631,Emprunt Principal
1638,Intérêts courus et non échus
1641,Emprunts  à Court  Terme
1651,Dépôts reçus
1671,Financement Principal
169,Primes de remboursement des obligations
171,Dettes rattachées à des participations (groupe)
172,Dettes rattachées à des participations (hors groupe)
173,Dettes rattachés à des sociétés en participation
178,Autres dettes rattachés à des participations
1814,Créances inter-Unités (ou établissement)
18141,Créances commerciales
1815,Dettesenvers la participation ou GIE
18151,Dettes commerciales
188,Comptes de liaison des sociétés en participation
203,Frais de développement immobilisables
2041,Logiciels de traitements informatiques
2042,Hébergement site Web
2058,Autres droits similaires (concession  et  franchise)
2071,Ecart d'acquisition positif (goodwill)
2072,Autres écarts d’acquisitions ou de fusions
2079,Ecart d'acquisition négatif (badwill)
2081,Fonds de commerce
2082,Droit au bail
2087,Actif environnemental
2111,Terrains nus
2112,Terrains bâtis
2113,Terrains aménagés
2114,Terrains de gisement (carrières)
2121,Aménagement d’espaces verts
2122,Autres agencements et aménagements de terrains
2131,Bâtiments administratifs et commerciaux
2132,Bâtiments industriels (à décomposer en cas de besoin)
2133,Bâtiments sociaux (CMS –CANTINE –REFECTOIRE)
2151,Installations complexes spécialisées
2181,Installations générales agencements aménagements divers
2182,Matériel de transport
2183,Matériel de bureau et matériel informatique
2184,Mobilier
2185,Autres mobiliers et matériels divers
2186,Actifs biologiques
2187,Emballages récupérables
221,Terrains en concession
222,Agencements et aménagements de terrain en concession
2322,Terrains en cours
2323,Constructions en cours
2325,"Installations techniques, matériels et outillage industriels en cours"
2328,Autres immobilisations corporelles en cours
237,Immobilisations incorporelles en cours
2382,Avances sur commandes d’immobilisations incorporelles
2384,Avances sur commandes d’immobilisations corporelles
261,Titres de filiales
262,Autres titres de participation
266,ACréances rattachées à des participations groupe
2721,Obligations
2722,Bons
273,Titres immobilisés de l'activité de portefeuille (TIAP)
2741,Prêts participatifs
2742,Prêts au personnel
2743,Autres prêts accordés
2748,Intérêts courus sur prêts et créances de crédit bail
2751,Dépôts
2755,Cautionnements versés sur loyers
2761,Créances diverses
2768,Intérêts courus et non échus sur actifs non courants
2803,Amortissements des frais de développement immobilisables
2804,Amortissements des logiciels informatiques et assimilés
2805,"Amortissements concessions et droits similaires, brevets, licences, marques"
2808,Amortissements des autres immobilisations incorporelles
2811,Amortissements des terrains de gisement (carrières...)
2812,Amortissements des agencements et aménagements de terrains
2813,Amortissements des constructions
2815,"Amortissements des Installations techniques, matériels  outillage"
2818,Amortissements des autres immobilisations corporelles
282,Amortissements des immobilisations mises en concession
2903,Pertes de valeur sur frais de développement immobilisables
2904,Pertes de valeur sur logiciels informatiques et assimilés
2905,"Pertes  de valeur sur concessions et droits similaires, brevets, licences, marques"
2907,Pertes de valeur sur écart d’acquisition (Goodwill)
2908,Pertes de valeur sur autres immobilisations incorporelles
2911,Perte de valeur des terrains
292,Pertes de valeur sur immobilisations mises en concession
2931,Pertes de valeurs sur immobilisations incorporelles en cours
2961,Pertes de valeur sur titres de filiales
2968,Pertes de valeur sur créances rattachées à des SEP
2971,Pertes de valeur sur titres de placement
2972,Pertes de valeurs sur les TIAP
2981,Pertes de valeur sur les titres participatifs
30,Stocks de marchandises
3111,Matière (ou groupe) A
3112,Matière (ou groupe) B
3118,Autres matières premières
3171,Fournitures A
3172,Fournitures B
3178,Autres fournitures accessoires
3221,Carburant et lubrifiant –Véhicules
3222,Petit outillage et fournitures d'ateliers
3223,Droguerie et Produits d'entretien
3224,Pièces de rechange pour équipements et matériels techniques
3225,Pièces de rechange et pneumatique pour matériel de transport
3226,Quincaillerie générale et fournitures de magasin
3227,Fournitures de bureau et imprimés
3227,Autres fournitures consommables
3261,Emballages perdus
3262,Emballages récupérables non identifiables
3263,Emballages à usage mixte
3311,Produit en cours P 1
3312,Produit en cours P 2
3313,Produit en cours P 3
3511,Travaux en cours – T1
3512,Travaux en cours – T2
3353,Travaux en cours – T3
3411,Etudes en cours – E1
3412,Etudes en cours – E2
3413,Etudes en cours – E3
3451,Prestations de services en cours – S1
3452,Produits finis (ou groupe) – PF 2
3553,Produits finis (ou groupe) – PF 3
3801,Achats de Marchandises (ou groupe) A
3802,Achats de Marchandises (ou groupe) B
3811,Matières (ou groupe) A
38111,Matières (ou groupe) A
38112,Matières (ou groupe) B
38118,Autres matières premières
3817,Achats de Fournitures Accessoires
38171,Achats de Fournitures A
38172,Achats de Fournitures B
37178,Achats d'autres fournitures accessoires
382,Autres approvisionnements stockés
3821,Achat de Matières consommables stockées
3822,Achat de Fournitures consommables stockées
3826,Achat d'Emballages non récupérables
3827,Achat de Fournitures consommables non stockées
383,Frais Accessoires sur Achats (indirects) – incorporables
384,Achats sans paiements
3841,Achats locaux
3842,Achats à l'importation
390,Pertes de valeur sur Stocks de marchandises
391,Pertes de valeur sur Matières premières et fournitures
392,Pertes de valeur sur Autres approvisionnements
393,Pertes de valeur sur En cours de production de biens
394,Pertes de valeur sur En cours de production de services
395,Pertes de valeur sur stocks de produits
397,Pertes de valeur sur Stocks à l'extérieur
400,Fournisseurs et comptes rattachés
401,Fournisseurs de biens et services
4013,Fournisseurs de stocks
40131,Fournisseurs de stocks : Nationaux – Publics
40132,Fournisseurs de stocks : Nationaux – Privés
40133,Fournisseurs de stocks : Etrangers
4016,Fournisseurs de services
40161,Fournisseurs de services : Nationaux – Publics
40162,Fournisseurs de services : Nationaux – Privés
40163,Fournisseurs de services : Etrangers
4017,Fournisseurs - Retenues de garantie
40171,Fournisseurs : Retenues de garantie – Publics
40172,Fournisseurs : Retenues de garantie – Privés
40173,Fournisseurs : Retenues de garantie – Etrangers
403,Fournisseurs - Effets à payer
4041,Fournisseurs d'immobilisations : Nationaux – Publics
4042,Fournisseurs d'immobilisations : Nationaux – Privés
4043,Fournisseurs d'immobilisations : Etrangers
4047,Fournisseurs d'immobilisations - Retenues de garantie
405,Fournisseurs d'immobilisations - Effets à payer
4081,Fournisseurs de stocks nationaux : Factures non parvenues
4082,Fournisseurs de services – factures non parvenues
4083,Factures à recevoir des Fournisseurs d’immobilisations
4086,"Factures à recevoir des Consultants, CAC et Experts"
4088,Fournisseurs : Intérêts courus à payer
4091,Fournisseurs : Avances et acomptes sur commandes
4096,Fournisseurs : Créances pour emballages et matériels à rendre
4097,Fournisseurs à soldes débiteurs (à détailler par code Tiers)
4098,"Rabais, remises, ristournes à obtenir et autres avoirs non encore reçus"
410,Clients et comptes rattachés
411,Clients : Ventes de biens et services
4114,Clients : Autres créances diverses
4117,Clients : Retenues de garantie
413,Clients - Effets à recevoir
416,Clients douteux ou litigieux
417,Créances sur travaux ou prestations en cours
4181,Clients - Factures à établir
4182,Clients : Factures à établir – Secteur Privé
4188,Clients : intérêts moratoires à facturer
4191,Clients - Avances et acomptes reçus sur commandes
4196,Clients - Dettes pour emballages et matériels consignés
4197,Clients à solde créditeur (à détailler par code Tiers)
4198,"Rabais, remises, ristournes à accorder et autres avoirs à établir"
421,Personnel - Rémunérations dues
4211,Salaires et appointements à payer
4212,Présalaires à payer
4213,Soldes de tout compte restant dus
421,Personnel : Rémunérations dues
4211,Salaires et appointements à payer
4212,Présalaires à payer
4213,Soldes de tout compte restant dus
422,Fonds des œuvres sociales
4221,Contributions annuelles à payer (3%)
4229,Autres avances pour le compte des œuvres sociales
423,Participation des salariés au résultat
425,Personnel - Avances et acomptes
426,Personnel - Dépôts
427,Personnel - Oppositions
4281,Dettes provisionnées pour congés à payer
4286,Frais de mission à payerr
4288,Personnel : Autres charges à payer
4289,Personnel : Produits à recevoir
431,Sécurité Sociale
432,Autres organismes sociaux
4386,Organismes sociaux : Charges sociales sur congés à payer
4388,Organismes sociaux : Autres charges à payer
4389,Organismes sociaux : Produits à recevoir
4411,Subventions d'investissement
4412,Subventions d’exploitation à recevoir
4418,Autres subventions et aides publiques à recevoir
4419,Avances sur subventions
4421,IRG retenu sur salaires (barème)
4422,IRG – Libératoire sur rappels de salaires et participation
4423,IRG – Libératoire sur bénéfices distribués
4424,IRG – Libératoire sur revenus mobiliers
4425,IRG – Libératoire sur Jetons de présence et tantièmes
4426,IRG – Libératoire retenu à la source aux consultants
4428,Autres impôts retenus à la source
4431,Créances sur l'Etat – Indemnisations
4432,Avance pour compte ANEM – Emplois aidés (Quote part de l'Etat)
4438,Créances ou dettes résultant du changement de la réglementation fiscale
444,"Etat, impôts sur les résultats"
4441,Acomptes provisionnels sur I.B.S
4449,Impôts sur les bénéfices – I.B.S à payer
44551,TVA à décaisser (à payer sur G.50)
44552,Obligations cautionnées (au profit des Douanes)
44562,TVA récupérable sur immobilisations
44563,TVA transférée par d'autres entreprises
44566,TVA récupérable sur achats de stocks et de services
44568,Crédit de TVA à reporter (Précompte)
44571,TVA collectée sur Ventes – (livraisons juridiques ou matérielles)
44572,TVA collectée sur les encaissements
44575,Droits de timbre perçus au profit du Trésor
44583,Remboursement de TVA demandé
